Code,M201_1.1,M201_1.2,M201_2.1,M201_3.1,M201_3.2,M201_4.1,M201_4.2,M201_4.3,M201_4.4,M201_5.1,M201_5.2,M201_Q1,M201_QS1,M201_Q2,M201_QS2,M201_Q3,M201_QS3,M201_Q4,M201_QS4,M201_Q5,M201_QS5,M201-k,M201-u,M201-u-k,M301_1.1,M301_1.2,M301_2.1,M301_3.1,M301_3.2,M301_4.1,M301_4.2,M301_4.3,M301_4.4,M301_5.1,M301_5.2,M301_Q1,M301_QS1,M301_Q2,M301_QS2,M301_Q3,M301_QS3,M301_Q4,M301_QS4,M301_Q5,M301_QS5,M301-k,M301-u,M301-u-k,Klasse,M305_1.1,M305_1.2,M305_2.1,M305_3.1,M305_3.2,M305_4.1,M305_4.2,M305_4.3,M305_4.4,M305_5.1,M305_5.2,M305_Q1,M305_QS1,M305_Q2,M305_QS2,M305_Q3,M305_QS3,M305_Q4,M305_QS4,M305_Q5,M305_QS5,M305-k,M305-u,M305-u-k,NoteMathe,NoteNatW,Weiblich,B1,B1s,B2,B3,B4,B4s,B5,B6,B7,B7s,B8,B9,B10,B10s,B11,B12,B12s,SESSKOabs,Nat_SK_1,Nat_SK_2,Nat_SK_3,Nat_SK_4,Nat_SK_5,Nat_SK_6,Nat_SK_7,NAT_ROH
FACB_2,1,1,2,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,5.5,5,0,4,5,3,2,4,5,3,3,4,5,1,3,1,5,1,1,5,25,4,2,2,3,4,3,4,22
FACB_3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,2,1,,,1,2,2.3333333333,4,2,3,3.6666666667,3,1,2,2.3333333333,2,2,2,3.6666666667,2,2,3.6666666667,15.6666666667,3,1,3,3,3,3,2,18
FACB_4,1,1,2,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,2,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,2,1,1,1,1,2,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,2,3,1,4.6,,1,3,3.6666666667,3,4,3,3.6666666667,2,3,3,3.6666666667,1,2,2,3.6666666667,1,1,5,19.6666666667,4,2,3,1,4,2,3,19
FACB_5,1,1,3,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,5,5,0,1,1,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,5,5,0,2,1,1,3,1,1,1,0,0,0,0,2,1,1,1,1,1,1,0,0,1,0,3,4,1,5.8,6,0,3,3.6666666667,2,2,3,3.6666666667,3,3,2,2.3333333333,2,2,2,3.6666666667,2,2,3.6666666667,17,3,3,3,3,3,3,2,20
FACB_6,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,2,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,2,1,2,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,2,1,5.2,6,0,3,3.6666666667,3,2,3,3.6666666667,3,2,3,3.6666666667,2,2,2,3.6666666667,2,2,3.6666666667,18.3333333333,3,2,3,3,3,3,3,20
FACB_7,1,1,2,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,2,3,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,2,1,2,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,2,1,5.3,4.9,0,3,3.6666666667,3,1,4,5,3,3,3,3.6666666667,1,2,1,5,1,1,5,22.3333333333,4,2,3,4,4,3,3,23
FACB_8,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,2,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,3.7,5.2,0,3,3.6666666667,2,2,3,3.6666666667,2,2,3,3.6666666667,2,2,2,3.6666666667,4,3,2.3333333333,17,3,3,3,3,1,2,3,18
FACB_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,5.5,4,1,3,3.6666666667,3,4,3,3.6666666667,3,3,3,3.6666666667,2,1,2,3.6666666667,1,1,5,19.6666666667,3,2,4,1,4,3,3,20
FACB_12,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,3,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,2,0,3,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,5,5,0,3,3.6666666667,3,3,3,3.6666666667,3,3,3,3.6666666667,2,2,3,2.3333333333,1,1,5,18.3333333333,3,2,3,2,4,3,3,20
FACB_13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,2,1,4.5,4,1,3,3.6666666667,3,3,4,5,3,2,3,3.6666666667,2,2,2,3.6666666667,2,2,3.6666666667,19.6666666667,3,2,3,2,3,3,3,19
FACB_14,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,2,0,3,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,2,1,5,5,0,3,3.6666666667,1,1,3,3.6666666667,2,3,3,3.6666666667,1,1,2,3.6666666667,1,1,5,19.6666666667,4,4,4,4,4,2,3,25
FACB_15,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,2,0,3,1,1,2,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,2,0,4.4,4.5,0,3,3.6666666667,4,3,3,3.6666666667,2,3,3,3.6666666667,2,1,1,5,1,1,5,21,3,1,4,2,4,2,3,19
FACB_16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,4,0,3,3.6666666667,1,1,3,3.6666666667,3,2,3,3.6666666667,2,1,1,5,2,1,5,21,3,4,4,4,3,3,3,24
FACB_20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,4,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,3,2,4.7,3.9,0,3,3.6666666667,3,3,3,3.6666666667,1,2,3,3.6666666667,3,4,4,1,3,3,2.3333333333,14.3333333333,2,2,1,2,2,1,3,13
FACB_21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,3.6,4.5,1,3,3.6666666667,2,2,3,3.6666666667,3,3,2,2.3333333333,2,2,2,3.6666666667,2,2,3.6666666667,17,3,3,3,3,3,3,2,20
FACB_22,1,1,2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,4,1,1,0,1,1,1,0,0,0,0,2,1,1,0,0,1,0,0,0,1,0,1,3,2,4.4,4.3,0,3,3.6666666667,2,3,2,2.3333333333,2,2,2,2.3333333333,2,3,2,3.6666666667,2,2,3.6666666667,15.6666666667,3,3,2,2,3,2,2,17
FACB_23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,2,1,4,1,1,2,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,2,0,4.3,3.6,1,3,3.6666666667,1,2,3,3.6666666667,2,1,3,3.6666666667,2,2,2,3.6666666667,2,2,3.6666666667,18.3333333333,3,4,3,3,3,2,3,21
FACB_24,1,1,2,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,2,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,2,3,1,,,,3,3.6666666667,,,3,3.6666666667,,,3,3.6666666667,,,2,3.6666666667,,2,3.6666666667,18.3333333333,5,5,5,5,5,0,3,28
